angles,types,morph_sfr,sep,spiral_angles,elliptical_angles,unknown_angles,ef_angles,sf_angles,eq_angles,sq_angles,uq_angles,uf_angles,uu_angles,ef_sep,sf_sep,eq_sep,sq_sep,uu_sep,q_sep,f_sep
155.97875747441321,e,eq,2.5461417582683716,,155.97875747441321,,,,155.97875747441321,,,,,,,2.5461417582683716,,,2.5461417582683716,
162.82169851155544,e,eq,0.9724875849091418,,162.82169851155544,,,,162.82169851155544,,,,,,,0.9724875849091418,,,0.9724875849091418,
155.61567771072106,e,eq,0.8826991171609774,,155.61567771072106,,,,155.61567771072106,,,,,,,0.8826991171609774,,,0.8826991171609774,
167.3164445016667,e,ef,0.8941115433436113,,167.3164445016667,,167.3164445016667,,,,,,,0.8941115433436113,,,,,,0.8941115433436113
127.25142690626461,e,eq,0.6238919072612349,,127.25142690626461,,,,127.25142690626461,,,,,,,0.6238919072612349,,,0.6238919072612349,
145.82296196218624,e,eq,1.2116319934890767,,145.82296196218624,,,,145.82296196218624,,,,,,,1.2116319934890767,,,1.2116319934890767,
152.30544979022733,e,eq,0.8095874406325079,,152.30544979022733,,,,152.30544979022733,,,,,,,0.8095874406325079,,,0.8095874406325079,
156.69543419629508,u,uf,0.7391728402268134,,,156.69543419629508,,,,,,156.69543419629508,,,,,,,,0.7391728402268134
19.15497176390387,e,eq,0.409662071533248,,19.15497176390387,,,,19.15497176390387,,,,,,,0.409662071533248,,,0.409662071533248,
54.30494687451346,s,sq,0.5615013523065301,54.30494687451346,,,,,,54.30494687451346,,,,,,,0.5615013523065301,,0.5615013523065301,
118.6193812126779,e,eq,0.4341088547795606,,118.6193812126779,,,,118.6193812126779,,,,,,,0.4341088547795606,,,0.4341088547795606,
157.72178253338467,s,sq,0.00020938514259139212,157.72178253338467,,,,,,157.72178253338467,,,,,,,0.00020938514259139212,,0.00020938514259139212,
42.14576925552655,e,eq,1.704568454004076,,42.14576925552655,,,,42.14576925552655,,,,,,,1.704568454004076,,,1.704568454004076,
73.70500343873812,s,sf,0.9096431718085778,73.70500343873812,,,,73.70500343873812,,,,,,,0.9096431718085778,,,,,0.9096431718085778
113.0297341089254,e,eq,0.09254083011732836,,113.0297341089254,,,,113.0297341089254,,,,,,,0.09254083011732836,,,0.09254083011732836,
25.862085147904168,s,sf,2.9467895030709843,25.862085147904168,,,,25.862085147904168,,,,,,,2.9467895030709843,,,,,2.9467895030709843
39.02548185422711,e,eq,2.7536628852449154,,39.02548185422711,,,,39.02548185422711,,,,,,,2.7536628852449154,,,2.7536628852449154,
136.7807106994388,e,eq,1.1580752158178016,,136.7807106994388,,,,136.7807106994388,,,,,,,1.1580752158178016,,,1.1580752158178016,
150.69953979944742,e,eq,0.9896989700122472,,150.69953979944742,,,,150.69953979944742,,,,,,,0.9896989700122472,,,0.9896989700122472,
163.2723314981512,e,ef,1.1868565567463354,,163.2723314981512,,163.2723314981512,,,,,,,1.1868565567463354,,,,,,1.1868565567463354
121.96270486773639,e,eq,0.8776018244138563,,121.96270486773639,,,,121.96270486773639,,,,,,,0.8776018244138563,,,0.8776018244138563,
89.22037983277863,e,eq,0.7226183399537618,,89.22037983277863,,,,89.22037983277863,,,,,,,0.7226183399537618,,,0.7226183399537618,
90.08891480192057,s,sq,1.2385007909258114,90.08891480192057,,,,,,90.08891480192057,,,,,,,1.2385007909258114,,1.2385007909258114,
93.19049300735594,e,ef,0.9410335384741713,,93.19049300735594,,93.19049300735594,,,,,,,0.9410335384741713,,,,,,0.9410335384741713
127.94475653721983,s,sf,2.5536493984332753,127.94475653721983,,,,127.94475653721983,,,,,,,2.5536493984332753,,,,,2.5536493984332753
163.59418105676642,s,sq,2.686081418968872,163.59418105676642,,,,,,163.59418105676642,,,,,,,2.686081418968872,,2.686081418968872,
149.92344667992472,s,sq,0.20600867483023952,149.92344667992472,,,,,,149.92344667992472,,,,,,,0.20600867483023952,,0.20600867483023952,
6.55810597478046,s,sq,2.9018544437724243,6.55810597478046,,,,,,6.55810597478046,,,,,,,2.9018544437724243,,2.9018544437724243,
38.45032227948187,e,eq,0.19306186211993046,,38.45032227948187,,,,38.45032227948187,,,,,,,0.19306186211993046,,,0.19306186211993046,
42.74327935748158,e,eq,0.3892756127718425,,42.74327935748158,,,,42.74327935748158,,,,,,,0.3892756127718425,,,0.3892756127718425,
67.66583841853941,e,eq,0.7504588164889608,,67.66583841853941,,,,67.66583841853941,,,,,,,0.7504588164889608,,,0.7504588164889608,
48.14655490184117,e,eq,0.5533712847424843,,48.14655490184117,,,,48.14655490184117,,,,,,,0.5533712847424843,,,0.5533712847424843,
132.53945753093396,e,eq,1.1696058469895179,,132.53945753093396,,,,132.53945753093396,,,,,,,1.1696058469895179,,,1.1696058469895179,
99.4925638974604,s,sq,0.9814722627518453,99.4925638974604,,,,,,99.4925638974604,,,,,,,0.9814722627518453,,0.9814722627518453,
96.08205766476664,e,eq,0.8142570710456679,,96.08205766476664,,,,96.08205766476664,,,,,,,0.8142570710456679,,,0.8142570710456679,
4.7110938240153075,e,eq,1.8514546972283157,,4.7110938240153075,,,,4.7110938240153075,,,,,,,1.8514546972283157,,,1.8514546972283157,
51.36783448168592,e,eq,2.19061631904894,,51.36783448168592,,,,51.36783448168592,,,,,,,2.19061631904894,,,2.19061631904894,
42.629362420139614,e,eq,0.15338777202097362,,42.629362420139614,,,,42.629362420139614,,,,,,,0.15338777202097362,,,0.15338777202097362,
8.793446057532265,s,sq,1.2542088157789422,8.793446057532265,,,,,,8.793446057532265,,,,,,,1.2542088157789422,,1.2542088157789422,
28.100522728420458,e,eq,0.3409497467198896,,28.100522728420458,,,,28.100522728420458,,,,,,,0.3409497467198896,,,0.3409497467198896,
4.38793096368471,e,eq,2.5961785132974997,,4.38793096368471,,,,4.38793096368471,,,,,,,2.5961785132974997,,,2.5961785132974997,
175.2312739945067,e,eq,0.36110848884600993,,175.2312739945067,,,,175.2312739945067,,,,,,,0.36110848884600993,,,0.36110848884600993,
125.0729830995216,s,sq,0.23792586557957496,125.0729830995216,,,,,,125.0729830995216,,,,,,,0.23792586557957496,,0.23792586557957496,
126.23445294500834,e,eq,0.03556799632874239,,126.23445294500834,,,,126.23445294500834,,,,,,,0.03556799632874239,,,0.03556799632874239,
32.642294643332605,e,eq,0.29032023035831855,,32.642294643332605,,,,32.642294643332605,,,,,,,0.29032023035831855,,,0.29032023035831855,
125.88011455184784,e,eq,0.7701325158901556,,125.88011455184784,,,,125.88011455184784,,,,,,,0.7701325158901556,,,0.7701325158901556,
143.82573450030327,e,eq,1.3481234116295333,,143.82573450030327,,,,143.82573450030327,,,,,,,1.3481234116295333,,,1.3481234116295333,
10.452113894053838,e,eq,0.18908456177887834,,10.452113894053838,,,,10.452113894053838,,,,,,,0.18908456177887834,,,0.18908456177887834,
118.22117239747223,e,eq,0.07464992334387781,,118.22117239747223,,,,118.22117239747223,,,,,,,0.07464992334387781,,,0.07464992334387781,
63.273809731046526,e,ef,1.6307331277474073,,63.273809731046526,,63.273809731046526,,,,,,,1.6307331277474073,,,,,,1.6307331277474073
101.7438758894161,s,sq,2.228315638299893,101.7438758894161,,,,,,101.7438758894161,,,,,,,2.228315638299893,,2.228315638299893,
21.307591681764222,s,sf,0.21463346252003596,21.307591681764222,,,,21.307591681764222,,,,,,,0.21463346252003596,,,,,0.21463346252003596
154.5187537372301,e,eq,0.4275954763151978,,154.5187537372301,,,,154.5187537372301,,,,,,,0.4275954763151978,,,0.4275954763151978,
171.70176654021088,e,eq,0.7025828466391777,,171.70176654021088,,,,171.70176654021088,,,,,,,0.7025828466391777,,,0.7025828466391777,
65.70512986378503,e,eq,0.2615364261232859,,65.70512986378503,,,,65.70512986378503,,,,,,,0.2615364261232859,,,0.2615364261232859,
41.02008213260979,s,sq,0.6385417887498819,41.02008213260979,,,,,,41.02008213260979,,,,,,,0.6385417887498819,,0.6385417887498819,
110.55148697801968,e,eq,0.8783960486249051,,110.55148697801968,,,,110.55148697801968,,,,,,,0.8783960486249051,,,0.8783960486249051,
103.99305844667884,s,sf,1.674415694781492,103.99305844667884,,,,103.99305844667884,,,,,,,1.674415694781492,,,,,1.674415694781492
87.32846036285582,e,eq,0.6149981728692431,,87.32846036285582,,,,87.32846036285582,,,,,,,0.6149981728692431,,,0.6149981728692431,
56.65157286701353,e,ef,0.9773073060266187,,56.65157286701353,,56.65157286701353,,,,,,,0.9773073060266187,,,,,,0.9773073060266187
86.63599889493271,e,eq,1.0179273713380832,,86.63599889493271,,,,86.63599889493271,,,,,,,1.0179273713380832,,,1.0179273713380832,
101.19289786093238,e,eq,0.4906429066714002,,101.19289786093238,,,,101.19289786093238,,,,,,,0.4906429066714002,,,0.4906429066714002,
82.8657718864314,e,eq,0.9661208366889088,,82.8657718864314,,,,82.8657718864314,,,,,,,0.9661208366889088,,,0.9661208366889088,
118.74548937024835,s,sq,0.6338714631747091,118.74548937024835,,,,,,118.74548937024835,,,,,,,0.6338714631747091,,0.6338714631747091,
177.02170928987164,s,sq,0.09349570604390312,177.02170928987164,,,,,,177.02170928987164,,,,,,,0.09349570604390312,,0.09349570604390312,
84.99831655950028,e,eq,0.024947463768231433,,84.99831655950028,,,,84.99831655950028,,,,,,,0.024947463768231433,,,0.024947463768231433,
172.70971034415032,e,eq,0.174689011366642,,172.70971034415032,,,,172.70971034415032,,,,,,,0.174689011366642,,,0.174689011366642,
94.57519159786922,e,eq,0.40961690756081953,,94.57519159786922,,,,94.57519159786922,,,,,,,0.40961690756081953,,,0.40961690756081953,
81.69275801488557,e,eq,0.8460728616025617,,81.69275801488557,,,,81.69275801488557,,,,,,,0.8460728616025617,,,0.8460728616025617,
135.60914315968546,e,eq,0.6407007366603016,,135.60914315968546,,,,135.60914315968546,,,,,,,0.6407007366603016,,,0.6407007366603016,
146.96648159552052,s,sf,0.37782828427563375,146.96648159552052,,,,146.96648159552052,,,,,,,0.37782828427563375,,,,,0.37782828427563375
70.92659997288624,s,sq,0.5510700748391238,70.92659997288624,,,,,,70.92659997288624,,,,,,,0.5510700748391238,,0.5510700748391238,
134.68177227975883,e,eq,0.5366549636258982,,134.68177227975883,,,,134.68177227975883,,,,,,,0.5366549636258982,,,0.5366549636258982,
79.08512532818627,e,eq,1.7011745180268423,,79.08512532818627,,,,79.08512532818627,,,,,,,1.7011745180268423,,,1.7011745180268423,
103.13409519206975,e,eq,1.1723242702372048,,103.13409519206975,,,,103.13409519206975,,,,,,,1.1723242702372048,,,1.1723242702372048,
100.54583800302791,e,eq,1.399906464570687,,100.54583800302791,,,,100.54583800302791,,,,,,,1.399906464570687,,,1.399906464570687,
114.66041513959466,e,eq,1.552223992822607,,114.66041513959466,,,,114.66041513959466,,,,,,,1.552223992822607,,,1.552223992822607,
82.9776824083465,e,ef,1.4633550750473698,,82.9776824083465,,82.9776824083465,,,,,,,1.4633550750473698,,,,,,1.4633550750473698
106.85060891846366,s,sf,1.5642619105250304,106.85060891846366,,,,106.85060891846366,,,,,,,1.5642619105250304,,,,,1.5642619105250304
112.30367796243563,e,eq,0.9890343049465793,,112.30367796243563,,,,112.30367796243563,,,,,,,0.9890343049465793,,,0.9890343049465793,
117.25190317036699,s,sq,2.7270743244687936,117.25190317036699,,,,,,117.25190317036699,,,,,,,2.7270743244687936,,2.7270743244687936,
144.47060440274402,s,sq,2.3706928882392844,144.47060440274402,,,,,,144.47060440274402,,,,,,,2.3706928882392844,,2.3706928882392844,
0.9746692738509921,s,sf,1.9478975477042726,0.9746692738509921,,,,0.9746692738509921,,,,,,,1.9478975477042726,,,,,1.9478975477042726
142.90627282845605,e,ef,2.156261545282938,,142.90627282845605,,142.90627282845605,,,,,,,2.156261545282938,,,,,,2.156261545282938
71.25302646534956,s,sf,1.4891835744591078,71.25302646534956,,,,71.25302646534956,,,,,,,1.4891835744591078,,,,,1.4891835744591078
171.57090058444203,e,eq,0.6493475869310764,,171.57090058444203,,,,171.57090058444203,,,,,,,0.6493475869310764,,,0.6493475869310764,
89.4163383645959,e,ef,2.223494471361274,,89.4163383645959,,89.4163383645959,,,,,,,2.223494471361274,,,,,,2.223494471361274
148.7493413570392,e,eq,0.4031565403385247,,148.7493413570392,,,,148.7493413570392,,,,,,,0.4031565403385247,,,0.4031565403385247,
153.48765130601112,e,ef,0.47849148280736553,,153.48765130601112,,153.48765130601112,,,,,,,0.47849148280736553,,,,,,0.47849148280736553
97.0234138889634,e,eq,0.4662079711025867,,97.0234138889634,,,,97.0234138889634,,,,,,,0.4662079711025867,,,0.4662079711025867,
131.28204041881833,e,eq,0.5430274147900304,,131.28204041881833,,,,131.28204041881833,,,,,,,0.5430274147900304,,,0.5430274147900304,
134.77411889067344,e,eq,0.6531152167336772,,134.77411889067344,,,,134.77411889067344,,,,,,,0.6531152167336772,,,0.6531152167336772,
19.03981383121331,s,sf,1.0142460244983404,19.03981383121331,,,,19.03981383121331,,,,,,,1.0142460244983404,,,,,1.0142460244983404
154.76681708054656,e,eq,0.5098152849635781,,154.76681708054656,,,,154.76681708054656,,,,,,,0.5098152849635781,,,0.5098152849635781,
162.6419925525575,e,eq,0.916954212336635,,162.6419925525575,,,,162.6419925525575,,,,,,,0.916954212336635,,,0.916954212336635,
117.2175886550066,e,eq,0.3292289094069421,,117.2175886550066,,,,117.2175886550066,,,,,,,0.3292289094069421,,,0.3292289094069421,
119.73539432106372,e,eq,0.20862671828443552,,119.73539432106372,,,,119.73539432106372,,,,,,,0.20862671828443552,,,0.20862671828443552,
90.09704777045629,e,eq,1.1397606555272288,,90.09704777045629,,,,90.09704777045629,,,,,,,1.1397606555272288,,,1.1397606555272288,
84.30709326969263,e,eq,0.9782387913536867,,84.30709326969263,,,,84.30709326969263,,,,,,,0.9782387913536867,,,0.9782387913536867,
97.27481738506002,e,ef,1.2128638246201198,,97.27481738506002,,97.27481738506002,,,,,,,1.2128638246201198,,,,,,1.2128638246201198
102.01324613634597,e,eq,1.45534341070547,,102.01324613634597,,,,102.01324613634597,,,,,,,1.45534341070547,,,1.45534341070547,
105.46690356209453,s,sf,1.4275644602764626,105.46690356209453,,,,105.46690356209453,,,,,,,1.4275644602764626,,,,,1.4275644602764626
154.10632668163265,e,eq,1.1188451501292367,,154.10632668163265,,,,154.10632668163265,,,,,,,1.1188451501292367,,,1.1188451501292367,
89.92265817585788,s,sf,1.4229244328009443,89.92265817585788,,,,89.92265817585788,,,,,,,1.4229244328009443,,,,,1.4229244328009443
66.62445817041728,s,sf,2.665545349913856,66.62445817041728,,,,66.62445817041728,,,,,,,2.665545349913856,,,,,2.665545349913856
74.29658663971003,e,eq,1.5996828722973737,,74.29658663971003,,,,74.29658663971003,,,,,,,1.5996828722973737,,,1.5996828722973737,
118.15378142709865,e,eq,2.9074401445575844,,118.15378142709865,,,,118.15378142709865,,,,,,,2.9074401445575844,,,2.9074401445575844,
77.21816186358213,s,sq,2.9479385270982834,77.21816186358213,,,,,,77.21816186358213,,,,,,,2.9479385270982834,,2.9479385270982834,
100.02163757509379,e,eq,2.745394593120374,,100.02163757509379,,,,100.02163757509379,,,,,,,2.745394593120374,,,2.745394593120374,
119.16945758000968,e,ef,2.6407156405287124,,119.16945758000968,,119.16945758000968,,,,,,,2.6407156405287124,,,,,,2.6407156405287124
124.02745150606712,e,eq,2.427502217582485,,124.02745150606712,,,,124.02745150606712,,,,,,,2.427502217582485,,,2.427502217582485,
153.97875018013838,s,sf,2.8864375631060697,153.97875018013838,,,,153.97875018013838,,,,,,,2.8864375631060697,,,,,2.8864375631060697
171.53551032134715,e,eq,2.176790208786807,,171.53551032134715,,,,171.53551032134715,,,,,,,2.176790208786807,,,2.176790208786807,
159.26051682113498,s,sf,2.450090885172461,159.26051682113498,,,,159.26051682113498,,,,,,,2.450090885172461,,,,,2.450090885172461
160.62296038248476,e,eq,2.3620998382069285,,160.62296038248476,,,,160.62296038248476,,,,,,,2.3620998382069285,,,2.3620998382069285,
29.547928937581673,e,eq,1.915686556994935,,29.547928937581673,,,,29.547928937581673,,,,,,,1.915686556994935,,,1.915686556994935,
38.09228018649736,e,eq,1.3961577202222282,,38.09228018649736,,,,38.09228018649736,,,,,,,1.3961577202222282,,,1.3961577202222282,
77.32026604303238,e,eq,0.6386123153636173,,77.32026604303238,,,,77.32026604303238,,,,,,,0.6386123153636173,,,0.6386123153636173,
17.999824670986584,e,eq,0.5948894347990292,,17.999824670986584,,,,17.999824670986584,,,,,,,0.5948894347990292,,,0.5948894347990292,
173.90090327386633,e,eq,1.3192267568233884,,173.90090327386633,,,,173.90090327386633,,,,,,,1.3192267568233884,,,1.3192267568233884,
148.72448836045564,e,eq,0.2682022650186621,,148.72448836045564,,,,148.72448836045564,,,,,,,0.2682022650186621,,,0.2682022650186621,
69.18589876681233,e,ef,1.1269132490942804,,69.18589876681233,,69.18589876681233,,,,,,,1.1269132490942804,,,,,,1.1269132490942804
159.19058904880066,e,ef,1.70610125025217,,159.19058904880066,,159.19058904880066,,,,,,,1.70610125025217,,,,,,1.70610125025217
56.267491160751575,e,eq,0.692415554334354,,56.267491160751575,,,,56.267491160751575,,,,,,,0.692415554334354,,,0.692415554334354,
1.3802094092433776,s,sq,0.47310715709750456,1.3802094092433776,,,,,,1.3802094092433776,,,,,,,0.47310715709750456,,0.47310715709750456,
18.551741632967406,e,eq,1.2744831124473133,,18.551741632967406,,,,18.551741632967406,,,,,,,1.2744831124473133,,,1.2744831124473133,
29.20103683150427,e,eq,0.7190368106691194,,29.20103683150427,,,,29.20103683150427,,,,,,,0.7190368106691194,,,0.7190368106691194,
28.309697664312267,e,eq,0.0840023178184637,,28.309697664312267,,,,28.309697664312267,,,,,,,0.0840023178184637,,,0.0840023178184637,
8.220119963426356,s,sq,0.8779756998812118,8.220119963426356,,,,,,8.220119963426356,,,,,,,0.8779756998812118,,0.8779756998812118,
0.04085825657210762,s,sq,0.23965564863488714,0.04085825657210762,,,,,,0.04085825657210762,,,,,,,0.23965564863488714,,0.23965564863488714,
92.37541114193414,e,eq,0.09635479715037851,,92.37541114193414,,,,92.37541114193414,,,,,,,0.09635479715037851,,,0.09635479715037851,
44.223840986128124,e,eq,0.5542223252827919,,44.223840986128124,,,,44.223840986128124,,,,,,,0.5542223252827919,,,0.5542223252827919,
46.46694682987962,s,sf,0.2574375418862101,46.46694682987962,,,,46.46694682987962,,,,,,,0.2574375418862101,,,,,0.2574375418862101
153.74070608669194,s,sq,1.0352053041290123,153.74070608669194,,,,,,153.74070608669194,,,,,,,1.0352053041290123,,1.0352053041290123,
125.33770930311346,s,sf,0.47343530444409,125.33770930311346,,,,125.33770930311346,,,,,,,0.47343530444409,,,,,0.47343530444409
121.50397217212753,s,sq,1.0093022005025345,121.50397217212753,,,,,,121.50397217212753,,,,,,,1.0093022005025345,,1.0093022005025345,
87.90209248310532,e,ef,1.343636504556903,,87.90209248310532,,87.90209248310532,,,,,,,1.343636504556903,,,,,,1.343636504556903
131.61685685734494,e,eq,0.8430443319198182,,131.61685685734494,,,,131.61685685734494,,,,,,,0.8430443319198182,,,0.8430443319198182,
132.3072252817558,s,sf,1.2411644157857677,132.3072252817558,,,,132.3072252817558,,,,,,,1.2411644157857677,,,,,1.2411644157857677
11.016593247094761,e,eq,1.9967846305878438,,11.016593247094761,,,,11.016593247094761,,,,,,,1.9967846305878438,,,1.9967846305878438,
175.60455128998092,s,sq,0.7436794884830302,175.60455128998092,,,,,,175.60455128998092,,,,,,,0.7436794884830302,,0.7436794884830302,
2.5545517685557684,e,eq,1.114271585646311,,2.5545517685557684,,,,2.5545517685557684,,,,,,,1.114271585646311,,,1.114271585646311,
154.79828024682888,e,eq,0.8794205279454055,,154.79828024682888,,,,154.79828024682888,,,,,,,0.8794205279454055,,,0.8794205279454055,
117.83723407199238,s,sq,1.7688255822175225,117.83723407199238,,,,,,117.83723407199238,,,,,,,1.7688255822175225,,1.7688255822175225,
93.29115786896591,s,sf,1.6985101134465617,93.29115786896591,,,,93.29115786896591,,,,,,,1.6985101134465617,,,,,1.6985101134465617
158.11282650387477,s,sq,1.5452680731693873,158.11282650387477,,,,,,158.11282650387477,,,,,,,1.5452680731693873,,1.5452680731693873,
178.96788524022975,e,eq,2.0218605672710233,,178.96788524022975,,,,178.96788524022975,,,,,,,2.0218605672710233,,,2.0218605672710233,
96.66536427718563,e,ef,2.5549805345864507,,96.66536427718563,,96.66536427718563,,,,,,,2.5549805345864507,,,,,,2.5549805345864507
132.7476071293687,e,eq,2.1605533210959478,,132.7476071293687,,,,132.7476071293687,,,,,,,2.1605533210959478,,,2.1605533210959478,
128.17905530570772,e,eq,1.812977885962405,,128.17905530570772,,,,128.17905530570772,,,,,,,1.812977885962405,,,1.812977885962405,
133.9155674855803,e,eq,2.055393217544176,,133.9155674855803,,,,133.9155674855803,,,,,,,2.055393217544176,,,2.055393217544176,
128.33857460331916,e,eq,1.9398812569942854,,128.33857460331916,,,,128.33857460331916,,,,,,,1.9398812569942854,,,1.9398812569942854,
121.43162465455947,e,eq,1.9112919994720075,,121.43162465455947,,,,121.43162465455947,,,,,,,1.9112919994720075,,,1.9112919994720075,
135.76859574417728,e,ef,1.6720903651887349,,135.76859574417728,,135.76859574417728,,,,,,,1.6720903651887349,,,,,,1.6720903651887349
121.09924116533222,e,eq,1.64429560840063,,121.09924116533222,,,,121.09924116533222,,,,,,,1.64429560840063,,,1.64429560840063,
132.48039917313167,e,eq,1.8623373865430537,,132.48039917313167,,,,132.48039917313167,,,,,,,1.8623373865430537,,,1.8623373865430537,
132.81473761929965,s,sq,1.434267774528804,132.81473761929965,,,,,,132.81473761929965,,,,,,,1.434267774528804,,1.434267774528804,
150.1848213623718,s,sq,2.9205205120305884,150.1848213623718,,,,,,150.1848213623718,,,,,,,2.9205205120305884,,2.9205205120305884,
123.44193208553708,e,eq,1.8677696048286547,,123.44193208553708,,,,123.44193208553708,,,,,,,1.8677696048286547,,,1.8677696048286547,
137.22163612261767,e,eq,2.724202846782333,,137.22163612261767,,,,137.22163612261767,,,,,,,2.724202846782333,,,2.724202846782333,
123.56190216597054,e,eq,2.0542246439400027,,123.56190216597054,,,,123.56190216597054,,,,,,,2.0542246439400027,,,2.0542246439400027,
115.54267126408217,e,ef,2.1505201729000443,,115.54267126408217,,115.54267126408217,,,,,,,2.1505201729000443,,,,,,2.1505201729000443
116.07752555414697,e,ef,2.2609795610179697,,116.07752555414697,,116.07752555414697,,,,,,,2.2609795610179697,,,,,,2.2609795610179697
74.12015743461154,u,uf,1.4843954393008791,,,74.12015743461154,,,,,,74.12015743461154,,,,,,,,1.4843954393008791
85.82495836839087,s,sf,0.8802751561032819,85.82495836839087,,,,85.82495836839087,,,,,,,0.8802751561032819,,,,,0.8802751561032819
93.30992895625644,e,ef,1.0101091766080912,,93.30992895625644,,93.30992895625644,,,,,,,1.0101091766080912,,,,,,1.0101091766080912
44.85638377779702,s,sf,1.611021807158224,44.85638377779702,,,,44.85638377779702,,,,,,,1.611021807158224,,,,,1.611021807158224
70.58605818458767,s,sf,1.093589282812284,70.58605818458767,,,,70.58605818458767,,,,,,,1.093589282812284,,,,,1.093589282812284
58.472107098172614,s,sq,1.2806582377685964,58.472107098172614,,,,,,58.472107098172614,,,,,,,1.2806582377685964,,1.2806582377685964,
49.26354718650265,e,eq,1.8300338271491736,,49.26354718650265,,,,49.26354718650265,,,,,,,1.8300338271491736,,,1.8300338271491736,
101.04920623112827,e,eq,1.0535872441608756,,101.04920623112827,,,,101.04920623112827,,,,,,,1.0535872441608756,,,1.0535872441608756,
141.18327258115036,s,sq,1.1583573914206489,141.18327258115036,,,,,,141.18327258115036,,,,,,,1.1583573914206489,,1.1583573914206489,
45.182454563357624,s,sq,0.13977251758620807,45.182454563357624,,,,,,45.182454563357624,,,,,,,0.13977251758620807,,0.13977251758620807,
115.28433958117384,e,eq,0.6611259994354585,,115.28433958117384,,,,115.28433958117384,,,,,,,0.6611259994354585,,,0.6611259994354585,
43.04730590192264,e,eq,0.23143353980983905,,43.04730590192264,,,,43.04730590192264,,,,,,,0.23143353980983905,,,0.23143353980983905,
111.59575438436696,e,eq,0.8935439995520649,,111.59575438436696,,,,111.59575438436696,,,,,,,0.8935439995520649,,,0.8935439995520649,
15.662391953813426,s,sf,0.7200462073063216,15.662391953813426,,,,15.662391953813426,,,,,,,0.7200462073063216,,,,,0.7200462073063216
