angles,types,morph_sfr,sep,spiral_angles,elliptical_angles,unknown_angles,ef_angles,sf_angles,eq_angles,sq_angles,uq_angles,uf_angles,uu_angles,ef_sep,sf_sep,eq_sep,sq_sep,uu_sep,q_sep,f_sep
77.99595095133094,e,eq,0.5186919782386679,,77.99595095133094,,,,77.99595095133094,,,,,,,0.5186919782386679,,,0.5186919782386679,
57.13041186906372,e,eq,0.4092889329451417,,57.13041186906372,,,,57.13041186906372,,,,,,,0.4092889329451417,,,0.4092889329451417,
49.325130203971355,s,sf,0.29724128455229354,49.325130203971355,,,,49.325130203971355,,,,,,,0.29724128455229354,,,,,0.29724128455229354
20.342237812370115,e,eq,0.782952838588383,,20.342237812370115,,,,20.342237812370115,,,,,,,0.782952838588383,,,0.782952838588383,
21.027232487445872,e,eq,1.1343182917348258,,21.027232487445872,,,,21.027232487445872,,,,,,,1.1343182917348258,,,1.1343182917348258,
22.744862071057753,e,eq,1.2366100870425196,,22.744862071057753,,,,22.744862071057753,,,,,,,1.2366100870425196,,,1.2366100870425196,
38.47972770621959,e,eq,0.4991635018378995,,38.47972770621959,,,,38.47972770621959,,,,,,,0.4991635018378995,,,0.4991635018378995,
11.876960548812264,e,eq,0.5417100197431386,,11.876960548812264,,,,11.876960548812264,,,,,,,0.5417100197431386,,,0.5417100197431386,
179.42016666279568,e,eq,0.9791970630160682,,179.42016666279568,,,,179.42016666279568,,,,,,,0.9791970630160682,,,0.9791970630160682,
177.64476841214747,e,eq,0.7916063561675802,,177.64476841214747,,,,177.64476841214747,,,,,,,0.7916063561675802,,,0.7916063561675802,
173.8477129170292,e,ef,0.4577761489639156,,173.8477129170292,,173.8477129170292,,,,,,,0.4577761489639156,,,,,,0.4577761489639156
27.665234483563097,s,sq,0.5516024749027872,27.665234483563097,,,,,,27.665234483563097,,,,,,,0.5516024749027872,,0.5516024749027872,
170.93280899605787,e,eq,0.3112725300236802,,170.93280899605787,,,,170.93280899605787,,,,,,,0.3112725300236802,,,0.3112725300236802,
32.19723610582895,e,ef,0.4200133963411201,,32.19723610582895,,32.19723610582895,,,,,,,0.4200133963411201,,,,,,0.4200133963411201
175.38625014070465,e,ef,0.2203085452182361,,175.38625014070465,,175.38625014070465,,,,,,,0.2203085452182361,,,,,,0.2203085452182361
12.585178386747373,e,eq,0.10459277626284853,,12.585178386747373,,,,12.585178386747373,,,,,,,0.10459277626284853,,,0.10459277626284853,
2.9823115030379768,e,eq,0.3986222022559734,,2.9823115030379768,,,,2.9823115030379768,,,,,,,0.3986222022559734,,,0.3986222022559734,
168.25556536541978,e,eq,0.21676966417848995,,168.25556536541978,,,,168.25556536541978,,,,,,,0.21676966417848995,,,0.21676966417848995,
34.06971250789098,e,eq,1.7778447004159568,,34.06971250789098,,,,34.06971250789098,,,,,,,1.7778447004159568,,,1.7778447004159568,
25.51444812737634,e,eq,2.2091808467870475,,25.51444812737634,,,,25.51444812737634,,,,,,,2.2091808467870475,,,2.2091808467870475,
37.76220794477587,e,eq,0.6970019923939691,,37.76220794477587,,,,37.76220794477587,,,,,,,0.6970019923939691,,,0.6970019923939691,
13.470233838482244,s,sq,1.1509484663492022,13.470233838482244,,,,,,13.470233838482244,,,,,,,1.1509484663492022,,1.1509484663492022,
48.16306835776095,s,sq,0.3616825449499544,48.16306835776095,,,,,,48.16306835776095,,,,,,,0.3616825449499544,,0.3616825449499544,
27.464285279051666,e,eq,0.7268542530461397,,27.464285279051666,,,,27.464285279051666,,,,,,,0.7268542530461397,,,0.7268542530461397,
135.45306343173553,e,eq,1.068319954181343,,135.45306343173553,,,,135.45306343173553,,,,,,,1.068319954181343,,,1.068319954181343,
78.18009106593178,e,eq,0.5119679250261536,,78.18009106593178,,,,78.18009106593178,,,,,,,0.5119679250261536,,,0.5119679250261536,
60.16448235012368,e,eq,0.33268201434379396,,60.16448235012368,,,,60.16448235012368,,,,,,,0.33268201434379396,,,0.33268201434379396,
116.64814351034158,e,eq,0.9077904660229437,,116.64814351034158,,,,116.64814351034158,,,,,,,0.9077904660229437,,,0.9077904660229437,
58.8017027031529,e,eq,0.5053603964841936,,58.8017027031529,,,,58.8017027031529,,,,,,,0.5053603964841936,,,0.5053603964841936,
88.7637512219265,s,sq,0.5355391751146583,88.7637512219265,,,,,,88.7637512219265,,,,,,,0.5355391751146583,,0.5355391751146583,
96.6316584926218,e,eq,0.7511649469217582,,96.6316584926218,,,,96.6316584926218,,,,,,,0.7511649469217582,,,0.7511649469217582,
164.16244906279542,s,sq,1.5356467874759228,164.16244906279542,,,,,,164.16244906279542,,,,,,,1.5356467874759228,,1.5356467874759228,
12.317700675930496,e,eq,1.924031388560874,,12.317700675930496,,,,12.317700675930496,,,,,,,1.924031388560874,,,1.924031388560874,
7.347420294192148,s,sq,1.580164311061453,7.347420294192148,,,,,,7.347420294192148,,,,,,,1.580164311061453,,1.580164311061453,
156.18438861923244,e,eq,1.6312019933491921,,156.18438861923244,,,,156.18438861923244,,,,,,,1.6312019933491921,,,1.6312019933491921,
152.69781670537736,e,eq,2.3135665903537896,,152.69781670537736,,,,152.69781670537736,,,,,,,2.3135665903537896,,,2.3135665903537896,
168.05489981655865,e,eq,2.806161946419173,,168.05489981655865,,,,168.05489981655865,,,,,,,2.806161946419173,,,2.806161946419173,
163.25688916435251,u,uf,1.8853451531187408,,,163.25688916435251,,,,,,163.25688916435251,,,,,,,,1.8853451531187408
139.69480429925204,s,sq,2.2432118455241588,139.69480429925204,,,,,,139.69480429925204,,,,,,,2.2432118455241588,,2.2432118455241588,
138.62968373146907,e,eq,2.3765319689978615,,138.62968373146907,,,,138.62968373146907,,,,,,,2.3765319689978615,,,2.3765319689978615,
126.41003754915926,e,eq,2.136936287591918,,126.41003754915926,,,,126.41003754915926,,,,,,,2.136936287591918,,,2.136936287591918,
86.99701909286495,e,eq,1.6284180049353203,,86.99701909286495,,,,86.99701909286495,,,,,,,1.6284180049353203,,,1.6284180049353203,
110.97666348345132,s,sf,1.2675363767412433,110.97666348345132,,,,110.97666348345132,,,,,,,1.2675363767412433,,,,,1.2675363767412433
88.94322981047651,s,sq,0.9261352254539663,88.94322981047651,,,,,,88.94322981047651,,,,,,,0.9261352254539663,,0.9261352254539663,
42.64554728562521,s,sq,1.514265976019154,42.64554728562521,,,,,,42.64554728562521,,,,,,,1.514265976019154,,1.514265976019154,
129.67307340144868,e,eq,1.721864676471326,,129.67307340144868,,,,129.67307340144868,,,,,,,1.721864676471326,,,1.721864676471326,
31.017823155618203,e,eq,1.370304348572446,,31.017823155618203,,,,31.017823155618203,,,,,,,1.370304348572446,,,1.370304348572446,
104.878738522672,s,sq,0.9993827476203849,104.878738522672,,,,,,104.878738522672,,,,,,,0.9993827476203849,,0.9993827476203849,
103.40346115309376,e,eq,1.4107909068273363,,103.40346115309376,,,,103.40346115309376,,,,,,,1.4107909068273363,,,1.4107909068273363,
134.3192503681251,s,sq,2.7345821825673324,134.3192503681251,,,,,,134.3192503681251,,,,,,,2.7345821825673324,,2.7345821825673324,
140.18125256767888,e,eq,2.9550274496830875,,140.18125256767888,,,,140.18125256767888,,,,,,,2.9550274496830875,,,2.9550274496830875,
115.40701171323406,e,eq,1.9492994442333018,,115.40701171323406,,,,115.40701171323406,,,,,,,1.9492994442333018,,,1.9492994442333018,
35.289310920477874,e,eq,1.852590255145219,,35.289310920477874,,,,35.289310920477874,,,,,,,1.852590255145219,,,1.852590255145219,
42.77254515374591,s,sq,1.7659160190859808,42.77254515374591,,,,,,42.77254515374591,,,,,,,1.7659160190859808,,1.7659160190859808,
43.85439573021054,e,eq,2.4643310869182855,,43.85439573021054,,,,43.85439573021054,,,,,,,2.4643310869182855,,,2.4643310869182855,
33.031566547468145,s,sf,2.503757449441011,33.031566547468145,,,,33.031566547468145,,,,,,,2.503757449441011,,,,,2.503757449441011
36.1189501177395,s,sf,2.5176597496397783,36.1189501177395,,,,36.1189501177395,,,,,,,2.5176597496397783,,,,,2.5176597496397783
50.18021911387112,e,eq,2.852748670398287,,50.18021911387112,,,,50.18021911387112,,,,,,,2.852748670398287,,,2.852748670398287,
103.06446404814744,e,eq,1.3958825428924264,,103.06446404814744,,,,103.06446404814744,,,,,,,1.3958825428924264,,,1.3958825428924264,
47.47683783829277,e,eq,2.215326902500874,,47.47683783829277,,,,47.47683783829277,,,,,,,2.215326902500874,,,2.215326902500874,
21.875616020901532,e,eq,1.4896032833378354,,21.875616020901532,,,,21.875616020901532,,,,,,,1.4896032833378354,,,1.4896032833378354,
61.3671266084786,e,eq,1.2067776532008758,,61.3671266084786,,,,61.3671266084786,,,,,,,1.2067776532008758,,,1.2067776532008758,
35.346756489160526,e,eq,2.3337998491814838,,35.346756489160526,,,,35.346756489160526,,,,,,,2.3337998491814838,,,2.3337998491814838,
39.98104847043325,e,eq,2.444563508613524,,39.98104847043325,,,,39.98104847043325,,,,,,,2.444563508613524,,,2.444563508613524,
41.75293509028327,s,sq,2.76759366667441,41.75293509028327,,,,,,41.75293509028327,,,,,,,2.76759366667441,,2.76759366667441,
35.84667835383317,e,eq,2.757497773319468,,35.84667835383317,,,,35.84667835383317,,,,,,,2.757497773319468,,,2.757497773319468,
96.29405258170442,e,eq,0.047807496858709546,,96.29405258170442,,,,96.29405258170442,,,,,,,0.047807496858709546,,,0.047807496858709546,
26.607223895921578,e,eq,0.6934918755230958,,26.607223895921578,,,,26.607223895921578,,,,,,,0.6934918755230958,,,0.6934918755230958,
169.67036968246276,e,eq,0.057937031287628706,,169.67036968246276,,,,169.67036968246276,,,,,,,0.057937031287628706,,,0.057937031287628706,
33.982446721932035,s,sq,0.49082477040197786,33.982446721932035,,,,,,33.982446721932035,,,,,,,0.49082477040197786,,0.49082477040197786,
47.76098039859488,e,eq,0.30717619311866373,,47.76098039859488,,,,47.76098039859488,,,,,,,0.30717619311866373,,,0.30717619311866373,
3.430883745629245,e,eq,1.1488545308351212,,3.430883745629245,,,,3.430883745629245,,,,,,,1.1488545308351212,,,1.1488545308351212,
176.08539917244303,e,eq,1.6851531171090521,,176.08539917244303,,,,176.08539917244303,,,,,,,1.6851531171090521,,,1.6851531171090521,
28.616956246602285,e,ef,2.5667048311678267,,28.616956246602285,,28.616956246602285,,,,,,,2.5667048311678267,,,,,,2.5667048311678267
162.57725262574672,e,ef,2.970359236475816,,162.57725262574672,,162.57725262574672,,,,,,,2.970359236475816,,,,,,2.970359236475816
161.60251178746475,e,eq,2.2272135398250374,,161.60251178746475,,,,161.60251178746475,,,,,,,2.2272135398250374,,,2.2272135398250374,
100.9306838837021,e,eq,1.040687228854792,,100.9306838837021,,,,100.9306838837021,,,,,,,1.040687228854792,,,1.040687228854792,
124.38971892866675,s,sf,1.8792974190205358,124.38971892866675,,,,124.38971892866675,,,,,,,1.8792974190205358,,,,,1.8792974190205358
16.161118878007045,e,eq,1.5084388305507908,,16.161118878007045,,,,16.161118878007045,,,,,,,1.5084388305507908,,,1.5084388305507908,
118.09479164658572,e,eq,2.677614516994534,,118.09479164658572,,,,118.09479164658572,,,,,,,2.677614516994534,,,2.677614516994534,
104.952151678407,e,ef,1.431453595015607,,104.952151678407,,104.952151678407,,,,,,,1.431453595015607,,,,,,1.431453595015607
137.67610095546658,e,eq,0.9921068192264627,,137.67610095546658,,,,137.67610095546658,,,,,,,0.9921068192264627,,,0.9921068192264627,
123.08005721488178,s,sq,0.922844570547759,123.08005721488178,,,,,,123.08005721488178,,,,,,,0.922844570547759,,0.922844570547759,
22.907791349407375,e,eq,0.2196324272184335,,22.907791349407375,,,,22.907791349407375,,,,,,,0.2196324272184335,,,0.2196324272184335,
120.16142790154205,e,eq,0.3457002518229066,,120.16142790154205,,,,120.16142790154205,,,,,,,0.3457002518229066,,,0.3457002518229066,
60.90011337611338,s,sq,0.6049431227517114,60.90011337611338,,,,,,60.90011337611338,,,,,,,0.6049431227517114,,0.6049431227517114,
57.32513015115393,e,eq,1.15066533985361,,57.32513015115393,,,,57.32513015115393,,,,,,,1.15066533985361,,,1.15066533985361,
2.91521051624909,e,eq,0.378865601671627,,2.91521051624909,,,,2.91521051624909,,,,,,,0.378865601671627,,,0.378865601671627,
14.380484870866212,e,eq,0.5203792708844048,,14.380484870866212,,,,14.380484870866212,,,,,,,0.5203792708844048,,,0.5203792708844048,
169.62236231422028,e,eq,0.4697215601767515,,169.62236231422028,,,,169.62236231422028,,,,,,,0.4697215601767515,,,0.4697215601767515,
171.19540023675998,e,eq,0.1751590118534587,,171.19540023675998,,,,171.19540023675998,,,,,,,0.1751590118534587,,,0.1751590118534587,
7.408402650276997,e,eq,0.743501308912729,,7.408402650276997,,,,7.408402650276997,,,,,,,0.743501308912729,,,0.743501308912729,
4.4786194495349605,e,eq,4.4475031440233135e-06,,4.4786194495349605,,,,4.4786194495349605,,,,,,,4.4475031440233135e-06,,,4.4475031440233135e-06,
22.31588120332134,s,sq,0.10644202951581512,22.31588120332134,,,,,,22.31588120332134,,,,,,,0.10644202951581512,,0.10644202951581512,
154.6941125459772,e,eq,0.27798215008897637,,154.6941125459772,,,,154.6941125459772,,,,,,,0.27798215008897637,,,0.27798215008897637,
25.09872159460224,e,eq,0.9164827572199788,,25.09872159460224,,,,25.09872159460224,,,,,,,0.9164827572199788,,,0.9164827572199788,
55.503282504727736,e,eq,0.8155251268191973,,55.503282504727736,,,,55.503282504727736,,,,,,,0.8155251268191973,,,0.8155251268191973,
81.05967695625515,e,eq,0.74409675110479,,81.05967695625515,,,,81.05967695625515,,,,,,,0.74409675110479,,,0.74409675110479,
27.743161522781122,e,eq,0.8311711556251948,,27.743161522781122,,,,27.743161522781122,,,,,,,0.8311711556251948,,,0.8311711556251948,
23.416970038700526,e,eq,0.7727630836946204,,23.416970038700526,,,,23.416970038700526,,,,,,,0.7727630836946204,,,0.7727630836946204,
118.30560933449522,e,ef,0.5045310289205841,,118.30560933449522,,118.30560933449522,,,,,,,0.5045310289205841,,,,,,0.5045310289205841
158.98704326738255,s,sq,0.8034006761917809,158.98704326738255,,,,,,158.98704326738255,,,,,,,0.8034006761917809,,0.8034006761917809,
110.05063833322626,e,eq,0.75052430161619,,110.05063833322626,,,,110.05063833322626,,,,,,,0.75052430161619,,,0.75052430161619,
42.16782121864361,e,eq,0.6792041198660608,,42.16782121864361,,,,42.16782121864361,,,,,,,0.6792041198660608,,,0.6792041198660608,
140.3288224771144,s,sq,0.6875203375580049,140.3288224771144,,,,,,140.3288224771144,,,,,,,0.6875203375580049,,0.6875203375580049,
135.78993042309656,e,eq,0.21023987820176335,,135.78993042309656,,,,135.78993042309656,,,,,,,0.21023987820176335,,,0.21023987820176335,
9.011162846982643,s,sq,0.36233747504462654,9.011162846982643,,,,,,9.011162846982643,,,,,,,0.36233747504462654,,0.36233747504462654,
39.530471955444284,s,sq,0.312986497018985,39.530471955444284,,,,,,39.530471955444284,,,,,,,0.312986497018985,,0.312986497018985,
9.851451892316561,e,eq,0.6430064504888378,,9.851451892316561,,,,9.851451892316561,,,,,,,0.6430064504888378,,,0.6430064504888378,
111.39741337246375,s,sf,0.3341024058592933,111.39741337246375,,,,111.39741337246375,,,,,,,0.3341024058592933,,,,,0.3341024058592933
11.686799019561136,s,sq,1.2415560198532638,11.686799019561136,,,,,,11.686799019561136,,,,,,,1.2415560198532638,,1.2415560198532638,
154.43198425392325,e,eq,0.2632372125140156,,154.43198425392325,,,,154.43198425392325,,,,,,,0.2632372125140156,,,0.2632372125140156,
34.492015361632696,s,sq,0.09531370212893088,34.492015361632696,,,,,,34.492015361632696,,,,,,,0.09531370212893088,,0.09531370212893088,
83.36688474276053,e,eq,0.24622207435561316,,83.36688474276053,,,,83.36688474276053,,,,,,,0.24622207435561316,,,0.24622207435561316,
51.076762652883815,e,eq,0.19975218160116975,,51.076762652883815,,,,51.076762652883815,,,,,,,0.19975218160116975,,,0.19975218160116975,
138.5964407131463,e,eq,0.10887284501703932,,138.5964407131463,,,,138.5964407131463,,,,,,,0.10887284501703932,,,0.10887284501703932,
9.330141397272712,e,eq,0.35235122394183577,,9.330141397272712,,,,9.330141397272712,,,,,,,0.35235122394183577,,,0.35235122394183577,
15.031566408119517,s,sq,1.449223588807827,15.031566408119517,,,,,,15.031566408119517,,,,,,,1.449223588807827,,1.449223588807827,
39.0973335611105,e,eq,2.809094436718555,,39.0973335611105,,,,39.0973335611105,,,,,,,2.809094436718555,,,2.809094436718555,
19.893325554941498,s,sq,1.617633532659426,19.893325554941498,,,,,,19.893325554941498,,,,,,,1.617633532659426,,1.617633532659426,
49.27330067980489,s,sf,2.324380332888983,49.27330067980489,,,,49.27330067980489,,,,,,,2.324380332888983,,,,,2.324380332888983
65.73020868923294,e,eq,0.5449762833012288,,65.73020868923294,,,,65.73020868923294,,,,,,,0.5449762833012288,,,0.5449762833012288,
52.44650262759848,e,eq,0.6734852402905948,,52.44650262759848,,,,52.44650262759848,,,,,,,0.6734852402905948,,,0.6734852402905948,
90.24848219301788,e,eq,0.09649163310097701,,90.24848219301788,,,,90.24848219301788,,,,,,,0.09649163310097701,,,0.09649163310097701,
125.91130780250361,e,eq,0.3744071735029438,,125.91130780250361,,,,125.91130780250361,,,,,,,0.3744071735029438,,,0.3744071735029438,
128.39657696580937,e,eq,1.2852711218276351,,128.39657696580937,,,,128.39657696580937,,,,,,,1.2852711218276351,,,1.2852711218276351,
130.73861928428386,e,eq,1.0670681330830927,,130.73861928428386,,,,130.73861928428386,,,,,,,1.0670681330830927,,,1.0670681330830927,
86.44390492473241,e,eq,0.987458246984311,,86.44390492473241,,,,86.44390492473241,,,,,,,0.987458246984311,,,0.987458246984311,
65.50103890822027,e,eq,0.6716647352942381,,65.50103890822027,,,,65.50103890822027,,,,,,,0.6716647352942381,,,0.6716647352942381,
20.626506851183876,s,sq,0.5796380792784397,20.626506851183876,,,,,,20.626506851183876,,,,,,,0.5796380792784397,,0.5796380792784397,
15.530515852285248,e,eq,0.9069551192258078,,15.530515852285248,,,,15.530515852285248,,,,,,,0.9069551192258078,,,0.9069551192258078,
24.34658271767705,s,sf,0.42506501811045505,24.34658271767705,,,,24.34658271767705,,,,,,,0.42506501811045505,,,,,0.42506501811045505
38.611709494723556,s,sq,0.47856746631009844,38.611709494723556,,,,,,38.611709494723556,,,,,,,0.47856746631009844,,0.47856746631009844,
101.90439763643934,e,eq,1.6484873319692925,,101.90439763643934,,,,101.90439763643934,,,,,,,1.6484873319692925,,,1.6484873319692925,
107.75270536870778,e,eq,1.4088933894398272,,107.75270536870778,,,,107.75270536870778,,,,,,,1.4088933894398272,,,1.4088933894398272,
106.0573855585319,s,sf,0.8461999323080983,106.0573855585319,,,,106.0573855585319,,,,,,,0.8461999323080983,,,,,0.8461999323080983
38.73741192598814,e,eq,0.14653575612429712,,38.73741192598814,,,,38.73741192598814,,,,,,,0.14653575612429712,,,0.14653575612429712,
136.1425154670386,e,eq,0.12060112397037025,,136.1425154670386,,,,136.1425154670386,,,,,,,0.12060112397037025,,,0.12060112397037025,
94.5348771098,e,eq,0.5128588456849581,,94.5348771098,,,,94.5348771098,,,,,,,0.5128588456849581,,,0.5128588456849581,
166.3266101810225,e,eq,0.45203028029143866,,166.3266101810225,,,,166.3266101810225,,,,,,,0.45203028029143866,,,0.45203028029143866,
169.22997072260927,e,eq,0.6750153942558209,,169.22997072260927,,,,169.22997072260927,,,,,,,0.6750153942558209,,,0.6750153942558209,
168.41092493498576,e,eq,0.9691612068827856,,168.41092493498576,,,,168.41092493498576,,,,,,,0.9691612068827856,,,0.9691612068827856,
178.91722091966625,s,sq,0.4551134355890769,178.91722091966625,,,,,,178.91722091966625,,,,,,,0.4551134355890769,,0.4551134355890769,
7.695862280204096,e,eq,0.22391534143867817,,7.695862280204096,,,,7.695862280204096,,,,,,,0.22391534143867817,,,0.22391534143867817,
148.9850737291933,e,ef,0.403241116756016,,148.9850737291933,,148.9850737291933,,,,,,,0.403241116756016,,,,,,0.403241116756016
165.32972788555054,e,eq,0.2751726851664127,,165.32972788555054,,,,165.32972788555054,,,,,,,0.2751726851664127,,,0.2751726851664127,
161.26953446449653,e,eq,0.639752735555067,,161.26953446449653,,,,161.26953446449653,,,,,,,0.639752735555067,,,0.639752735555067,
150.90736060867022,e,eq,0.5427843363528854,,150.90736060867022,,,,150.90736060867022,,,,,,,0.5427843363528854,,,0.5427843363528854,
16.053452209457305,e,eq,0.5999468698275685,,16.053452209457305,,,,16.053452209457305,,,,,,,0.5999468698275685,,,0.5999468698275685,
179.7967279538709,e,eq,1.7760832846918704,,179.7967279538709,,,,179.7967279538709,,,,,,,1.7760832846918704,,,1.7760832846918704,
66.87952872606539,s,sq,2.483297062422274,66.87952872606539,,,,,,66.87952872606539,,,,,,,2.483297062422274,,2.483297062422274,
94.83129203332237,e,eq,2.995152738095372,,94.83129203332237,,,,94.83129203332237,,,,,,,2.995152738095372,,,2.995152738095372,
51.9480179832218,e,eq,1.9464039632442498,,51.9480179832218,,,,51.9480179832218,,,,,,,1.9464039632442498,,,1.9464039632442498,
83.73805899873622,e,eq,2.663537088576124,,83.73805899873622,,,,83.73805899873622,,,,,,,2.663537088576124,,,2.663537088576124,
121.2936763373574,e,eq,2.074814829944463,,121.2936763373574,,,,121.2936763373574,,,,,,,2.074814829944463,,,2.074814829944463,
126.24323778803057,s,sf,1.7887155815917808,126.24323778803057,,,,126.24323778803057,,,,,,,1.7887155815917808,,,,,1.7887155815917808
115.15521687381647,s,sq,2.1962691390821334,115.15521687381647,,,,,,115.15521687381647,,,,,,,2.1962691390821334,,2.1962691390821334,
107.82379767025304,e,eq,2.155947546230834,,107.82379767025304,,,,107.82379767025304,,,,,,,2.155947546230834,,,2.155947546230834,
106.63973295620457,e,eq,1.5444955118802195,,106.63973295620457,,,,106.63973295620457,,,,,,,1.5444955118802195,,,1.5444955118802195,
127.56765521486523,e,eq,2.9045970436412687,,127.56765521486523,,,,127.56765521486523,,,,,,,2.9045970436412687,,,2.9045970436412687,
96.10411727848958,e,eq,1.9627023070206346,,96.10411727848958,,,,96.10411727848958,,,,,,,1.9627023070206346,,,1.9627023070206346,
95.82593686972689,s,sq,1.57270461562892,95.82593686972689,,,,,,95.82593686972689,,,,,,,1.57270461562892,,1.57270461562892,
101.53266540109888,e,eq,1.8435375432464787,,101.53266540109888,,,,101.53266540109888,,,,,,,1.8435375432464787,,,1.8435375432464787,
101.00557596097968,s,sq,1.6142518651851618,101.00557596097968,,,,,,101.00557596097968,,,,,,,1.6142518651851618,,1.6142518651851618,
91.94317190603215,u,uq,1.578650015604278,,,91.94317190603215,,,,,91.94317190603215,,,,,,,,1.578650015604278,
98.10507068938159,e,eq,1.4961081943807903,,98.10507068938159,,,,98.10507068938159,,,,,,,1.4961081943807903,,,1.4961081943807903,
107.53756604483061,s,sq,2.841081538002404,107.53756604483061,,,,,,107.53756604483061,,,,,,,2.841081538002404,,2.841081538002404,
105.59324486343132,e,eq,2.554932489178335,,105.59324486343132,,,,105.59324486343132,,,,,,,2.554932489178335,,,2.554932489178335,
108.36853529688346,e,eq,2.7915730453635614,,108.36853529688346,,,,108.36853529688346,,,,,,,2.7915730453635614,,,2.7915730453635614,
84.30632661037555,e,eq,1.7806506781808538,,84.30632661037555,,,,84.30632661037555,,,,,,,1.7806506781808538,,,1.7806506781808538,
90.91770039095007,e,eq,1.6514991278332594,,90.91770039095007,,,,90.91770039095007,,,,,,,1.6514991278332594,,,1.6514991278332594,
86.40546735459708,e,eq,1.8099606139544617,,86.40546735459708,,,,86.40546735459708,,,,,,,1.8099606139544617,,,1.8099606139544617,
88.28258568072312,e,eq,2.2122580047040405,,88.28258568072312,,,,88.28258568072312,,,,,,,2.2122580047040405,,,2.2122580047040405,
88.20014689764758,e,eq,2.1582882496215077,,88.20014689764758,,,,88.20014689764758,,,,,,,2.1582882496215077,,,2.1582882496215077,
92.38009478338478,e,eq,1.3322523903119825,,92.38009478338478,,,,92.38009478338478,,,,,,,1.3322523903119825,,,1.3322523903119825,
97.59283433236612,e,eq,2.446617056220355,,97.59283433236612,,,,97.59283433236612,,,,,,,2.446617056220355,,,2.446617056220355,
71.50528703119517,s,sq,1.5763524278715466,71.50528703119517,,,,,,71.50528703119517,,,,,,,1.5763524278715466,,1.5763524278715466,
78.58326141317173,s,sq,2.27326202796377,78.58326141317173,,,,,,78.58326141317173,,,,,,,2.27326202796377,,2.27326202796377,
83.27266075238373,e,eq,1.9137735567251977,,83.27266075238373,,,,83.27266075238373,,,,,,,1.9137735567251977,,,1.9137735567251977,
91.49738615348008,e,eq,2.3765667319676407,,91.49738615348008,,,,91.49738615348008,,,,,,,2.3765667319676407,,,2.3765667319676407,
