recno,n_Name,Name,RAJ2000,DEJ2000,z,Jmag,Kmag,KMAG,LX,Ha
1,1,"Abell 1902",215.41887499999996,37.29194444444444,0.16,14.0,12.63,-26.26,5.56,n
2,1,"Abell  193",21.281749999999995,8.699333333333332,0.049,11.49,10.43,-26.06,1.59,n
3,1,"Abell 1930",218.15816666666663,31.646916666666662,0.131,13.57,12.47,-26.02,4.09,y
4,1,"Abell 1991",223.63116666666664,18.642361111111107,0.059,12.16,11.15,-25.71,1.38,y
5,1,"Abell 2029",227.73387499999995,5.74511111111111,0.077,11.43,10.3,-27.12,15.29,n
6,1,"Abell 2034",227.54879166666663,33.48644444444444,0.113,13.28,12.21,-25.99,6.85,n
7,1,"Abell 2052",229.18537499999996,7.021583333333332,0.035,10.88,9.88,-25.93,2.52,y
8,1,"Abell 2065",230.6000833333333,27.714361111111106,0.073,13.18,12.03,-25.26,4.94,n
9,1,"Abell 2072",231.45274999999998,18.23597222222222,0.127,14.05,12.82,-25.61,3.13,y
10,1,"Abell 2107",234.9127083333333,21.782749999999997,0.041,11.1,10.1,-26.02,1.1,n
11,1,"Abell 2124",236.2459583333333,36.109472222222216,0.066,12.1,11.05,-26.04,1.35,n
12,1,"Abell 2175",245.12974999999997,29.890972222222217,0.095,12.96,11.78,-26.07,2.93,n
13,1,"Abell 2204",248.19462499999997,5.57525,0.152,13.37,12.23,-26.57,21.25,y
14,1,"Abell 2244",255.6770833333333,34.06019444444444,0.097,12.7,11.59,-26.29,9.34,n
15,1,"Abell 2259",260.0402083333333,27.668861111111106,0.164,13.96,12.77,-26.17,6.66,n
16,1,"Abell 2292",269.27787499999994,53.86041666666666,0.119,13.12,12.06,-26.24,0.73,y
17,1,"Abell 2345",321.8071666666666,-12.16286111111111,0.177,13.84,12.6,-26.48,9.93,n
18,1,"Abell 2377",326.48799999999994,-10.105194444444443,0.081,13.16,12.07,-25.44,3.17,n
19,1,"Abell 2382",327.9817916666666,-15.705999999999998,0.062,12.49,11.43,-25.54,0.91,n
20,1,"Abell 2384",328.0915416666666,-19.546833333333332,0.094,13.74,12.59,-25.24,6.82,n
21,1,"Abell 2402",329.62037499999997,-9.797138888888888,0.081,12.84,11.67,-25.85,2.02,n
22,1,"Abell 2415",331.39787499999994,-5.536027777777777,0.058,12.51,11.46,-25.37,1.69,n
23,1,"Abell 2426",333.63162499999993,-10.373972222222221,0.098,13.09,12.07,-25.83,5.1,n
24,1,"Abell 2428",334.06499999999994,-9.333249999999998,0.085,12.71,11.64,-25.98,2.45,n
25,1,"Abell 2443",336.53304166666663,17.356527777777774,0.108,13.11,11.98,-26.13,3.23,n
26,1,"Abell 2457",338.91999999999996,1.4848888888888887,0.059,11.86,10.83,-26.05,1.44,n
27,1,"Abell 2495",342.5822083333333,10.903555555555554,0.078,12.78,11.69,-25.74,2.98,y
28,1,"Abell 2496",342.7327083333333,-16.40611111111111,0.123,13.09,11.92,-26.45,3.71,n
29,1,"Abell 2589",350.98937499999994,16.77725,0.042,11.35,10.31,-25.83,1.88,n
30,1,"Abell 2593",351.0837083333333,14.647138888888886,0.043,11.38,10.36,-25.84,1.17,n
31,1,"Abell 2597",351.33216666666664,-12.124166666666666,0.085,13.32,12.31,-25.31,7.97,y
32,1,"Abell 2622",353.75624999999997,27.372361111111108,0.062,12.39,11.38,-25.6,1.09,n
33,1,"Abell 2626",354.12745833333327,21.147166666666664,0.057,11.84,10.75,-26.03,1.96,n
34,1,"Abell 2627",354.1754166666666,23.924749999999996,0.126,13.73,12.51,-25.9,3.33,n
35,1,"Abell 2665",342.7106666666666,6.149694444444443,0.056,11.85,10.74,-26.03,1.9,y
36,1,"Abell 2717",0.8040833333333333,-35.93711111111111,0.05,12.0,10.94,-25.57,1.01,n
37,1,"Abell 2734",2.8402499999999997,-28.854305555555552,0.062,12.22,11.17,-25.81,2.55,y
38,1,"Abell  376",41.516375,36.905222222222214,0.049,11.89,10.78,-25.7,1.38,n
39,1,"Abell  399",44.471374999999995,13.030888888888887,0.072,11.85,10.84,-26.43,6.4,n
40,1,"Abell  401",44.74074999999999,13.582694444444442,0.074,12.13,10.91,-26.42,9.94,n
41,2,"Abell  115",14.000999999999998,26.342138888888886,0.197,14.65,13.4,-25.91,14.59,y
42,2,"Abell 1201",168.2270833333333,13.435805555555554,0.169,14.45,13.16,-25.84,6.28,n
43,2,"Abell 1204",168.33549999999997,17.595138888888886,0.171,14.7,13.58,-25.44,7.26,y
44,2,"Abell 1246",170.99479166666663,21.479805555555554,0.19,14.99,13.67,-25.57,7.62,n
45,2,"Abell 1423",179.32241666666664,33.61136111111111,0.213,15.06,13.65,-25.81,10.03,n
46,2,"Abell 1553",187.70391666666663,10.546777777777777,0.165,13.71,12.6,-26.35,7.3,n
47,2,"Abell 1682",196.69091666666665,46.55913888888888,0.234,14.43,13.12,-26.54,11.26,n
48,2,"Abell 1704",198.60279166666663,64.5756111111111,0.221,14.79,13.56,-25.98,7.83,n
49,2,"Abell 1758",203.16079166666663,50.56074999999999,0.279,15.34,13.96,-26.05,11.68,n
50,2,"Abell 1763",203.83391666666662,41.00105555555555,0.223,14.44,13.11,-26.44,14.93,n
51,2,"Abell 1835",210.2585833333333,2.8786388888888883,0.253,14.36,12.92,-26.89,38.53,y
52,2,"Abell 1914",216.48599999999996,37.8165,0.171,14.09,12.85,-26.18,18.39,n
53,2,"Abell 1961",221.13258333333332,31.226861111111106,0.232,14.86,13.52,-26.11,6.6,-
54,2,"Abell 2009",225.08129166666663,21.36961111111111,0.153,14.02,12.83,-25.97,9.12,y
55,2,"Abell  209",22.968791666666664,-13.611388888888888,0.209,14.46,13.07,-26.35,13.75,n
56,2,"Abell 2111",234.9242083333333,34.41202777777777,0.229,15.1,13.75,-25.86,10.94,n
57,2,"Abell 2163",243.88987499999996,-6.154666666666666,0.203,14.98,13.24,-26.13,37.5,n
58,2,"Abell 2218",248.95579166666664,66.21252777777777,0.176,14.46,13.35,-25.73,9.3,n
59,2,"Abell 2219",250.08291666666662,46.711499999999994,0.226,14.7,13.34,-26.24,20.4,n
60,2,"Abell 2254",259.44129166666664,19.680361111111107,0.178,14.46,13.19,-25.92,7.73,n
61,2,"Abell 2261",260.6135,32.132749999999994,0.224,14.04,12.62,-26.94,18.18,n
62,2,"Abell 2445",336.73249999999996,25.83594444444444,0.165,14.4,13.22,-25.73,4.0,-
63,2,"Abell 2561",348.4887916666666,14.739416666666665,0.163,14.71,13.53,-25.39,3.24,-
64,2,"Abell  291",30.444999999999997,-2.1991388888888888,0.196,15.42,14.1,-25.19,4.24,y
65,2,"Abell  521",73.52858333333333,-10.223055555555554,0.248,14.86,13.53,-26.24,8.01,n
66,2,"Abell  586",113.08441666666666,31.633861111111106,0.171,14.36,13.13,-25.9,11.12,n
67,2,"Abell  661",120.23658333333331,36.05655555555555,0.288,14.84,13.53,-26.54,13.6,n
68,2,"Abell  665",127.73891666666665,65.84205555555555,0.182,14.92,13.69,-25.46,16.33,n
69,2,"Abell   68",9.278416666666665,9.156749999999999,0.255,14.94,13.51,-26.31,14.89,n
70,2,"Abell  750",137.30291666666665,10.974416666666665,0.18,14.36,13.05,-26.08,9.3,n
71,2,"Abell  773",139.4732083333333,51.73402777777777,0.217,14.64,13.22,-26.28,13.08,n
72,2,"Abell  907",149.59158333333332,-11.06397222222222,0.153,14.5,13.18,-25.61,7.95,n
73,2,"Abell  963",154.2652083333333,39.047777777777775,0.206,14.31,12.94,-26.45,10.41,n
74,2,"RX J1720.1+2638",260.042,26.62597222222222,0.164,14.18,12.97,-25.97,6.66,y
75,2,"RX J2129.6+0005",322.4162916666666,0.08880555555555554,0.235,14.64,13.27,-26.39,18.59,y
76,2,"Zw 1432",117.85479166666666,17.514388888888888,0.186,14.62,13.31,-25.88,5.27,y
77,2,"Zw 1693",126.49091666666665,4.2468611111111105,0.225,14.62,13.24,-26.33,7.46,n
78,2,"Zw 1883",130.73329166666664,29.457222222222217,0.194,14.5,13.22,-26.05,6.41,y
79,2,"Zw 2089",135.1535833333333,20.894777777777776,0.23,15.5,14.1,-25.52,10.82,y
80,2,"Zw 2379",141.79449999999997,53.4593611111111,0.205,15.13,13.86,-25.53,5.71,y
81,2,"Zw 2701",148.2050833333333,51.884944444444436,0.214,14.7,13.4,-26.07,10.68,y
82,2,"Zw 348",16.71083333333333,1.0694722222222222,0.255,15.21,13.78,-26.04,9.8,y
83,2,"Zw 3916",168.61429166666665,58.37874999999999,0.206,15.11,13.8,-25.6,6.41,y
84,2,"Zw 5247",188.5727083333333,9.766499999999999,0.195,14.69,13.41,-25.87,10.12,n
85,2,"Zw 5768",197.94258333333332,22.026999999999997,0.266,14.33,13.08,-26.84,11.64,-
86,2,"Zw 7215",225.3462083333333,42.344388888888886,0.292,15.57,14.12,-25.98,11.26,n
87,3,"MACS J0018.5+1626",4.6403333333333325,16.437527777777774,0.541,16.87,15.35,-26.08,18.74, 
88,3,"MACS J0025.4-1222",6.364333333333333,-12.374527777777777,0.478,17.37,15.7,-25.46,12.4, 
89,3,"MACS J0150.3-1005",27.588499999999996,-10.091555555555555,0.363,,13.9,-26.66,7.83, 
90,3,"MACS J0257.6-2209",44.290749999999996,-23.43605555555555,0.504,16.38,14.77,-26.5,15.4, 
91,3,"MACS J0329.6-0211",52.42366666666666,-2.196916666666666,0.451,,14.13,-26.89,13.85, 
92,3,"MACS J0404.6+1109",61.13629166666666,11.134305555555555,0.358,,13.82,-26.71,14.75, 
93,3,"MACS J0429.6-0253",67.40058333333333,-2.8856388888888884,0.397,,13.58,-27.17,16.61, 
94,3,"MACS J0454.1-0300",73.54637499999998,-3.014944444444444,0.55,16.87,15.29,-26.18,16.86, 
95,3,"MACS J0647.7+7015",101.96437499999999,70.25122222222221,0.584,16.63,14.87,-26.74,21.7, 
96,3,"MACS J0744.8+3927",116.21658333333332,39.45974999999999,0.686,17.21,15.33,-26.64,25.9, 
97,3,"MACS J1359.8+6231",209.97633333333332,62.51008333333333,0.33,,14.32,-26.03,8.83, 
98,3,"MACS J2050.7+0123",312.6796666666666,1.3914999999999997,0.333,,14.67,-25.7,7.24, 
99,3,"MACS J2129.4-0741",322.35979166666664,-7.6926388888888875,0.57,17.29,15.57,-25.98,16.4, 
100,3,"MACS J2214.9-1359",333.73545833333327,-14.004777777777775,0.495,16.38,14.71,-26.52,17.0, 
101,3,"MACS J2241.8+1732",340.4840833333333,17.536694444444443,0.317,,14.39,-25.88,10.1, 
102,3,"MACS J2245.0+2637",341.26924999999994,26.634777777777774,0.301,,14.03,-26.14,13.62, 
103,3,"RCS0224-0002",35.99999999999999,-0.033333333333333326,0.77,,16.87,-25.35,0.7, 
104,3,"MS1054-0321",164.2508333333333,-3.6242777777777775,0.83,17.7,15.99,-26.38,23.3, 
